application,regions,batch,runtime_ns
sha256-fpga,2,1,324152447
sha256-fpga,2,1,428691156
sha256-fpga,2,1,47647549
sha256-fpga,2,1,498270982
sha256-fpga,2,1,253564441
sha256-fpga,2,1,77764182
sha256-fpga,2,1,114161426
sha256-fpga,2,1,182260320
sha256-fpga,2,1,526965561
sha256-fpga,2,1,148870464
sha256-fpga,2,1,44133945
sha256-fpga,2,1,216283979
sha256-fpga,2,1,215954153
sha256-fpga,2,1,79614164
sha256-fpga,2,1,249483749
sha256-fpga,2,1,112397030
sha256-fpga,2,1,147183192
sha256-fpga,2,1,284173268
sha256-fpga,2,1,283653064
sha256-fpga,2,1,317840512
sha256-fpga,2,1,181925432
sha256-fpga,2,1,455861482
sha256-fpga,2,1,522553637
sha256-fpga,2,1,352175356
sha256-fpga,2,1,386937646
sha256-fpga,2,1,421118480
sha256-fpga,2,1,455526436
sha256-fpga,2,1,351782863
sha256-fpga,2,1,490108149
sha256-fpga,2,1,385889521
sha256-fpga,2,2,41125378
sha256-fpga,2,2,40774478
sha256-fpga,2,2,68476010
sha256-fpga,2,2,104182835
sha256-fpga,2,2,69196450
sha256-fpga,2,2,348089320
sha256-fpga,2,2,137930402
sha256-fpga,2,2,103635626
sha256-fpga,2,2,137837022
sha256-fpga,2,2,172149472
sha256-fpga,2,2,172458935
sha256-fpga,2,2,313043390
sha256-fpga,2,2,448762218
sha256-fpga,2,2,346844375
sha256-fpga,2,2,276696749
sha256-fpga,2,2,206552955
sha256-fpga,2,2,241043886
sha256-fpga,2,2,206569692
sha256-fpga,2,2,275392221
sha256-fpga,2,2,479795097
sha256-fpga,2,2,239872137
sha256-fpga,2,2,376876677
sha256-fpga,2,2,376102072
sha256-fpga,2,2,307230904
sha256-fpga,2,2,410131143
sha256-fpga,2,2,445358015
sha256-fpga,2,2,511036020
sha256-fpga,2,2,409991896
sha256-fpga,2,2,510754244
sha256-fpga,2,2,478508349
sha256-fpga,2,3,174650619
sha256-fpga,2,3,139916607
sha256-fpga,2,3,208534198
sha256-fpga,2,3,243085561
sha256-fpga,2,3,110669845
sha256-fpga,2,3,180253663
sha256-fpga,2,3,40109916
sha256-fpga,2,3,44291649
sha256-fpga,2,3,144957019
sha256-fpga,2,3,277410653
sha256-fpga,2,3,248308138
sha256-fpga,2,3,72416624
sha256-fpga,2,3,105848543
sha256-fpga,2,3,214692613
sha256-fpga,2,3,76411086
sha256-fpga,2,3,488806834
sha256-fpga,2,3,307906611
sha256-fpga,2,3,342650399
sha256-fpga,2,3,280124751
sha256-fpga,2,3,384662810
sha256-fpga,2,3,410496623
sha256-fpga,2,3,315091322
sha256-fpga,2,3,375830065
sha256-fpga,2,3,444123756
sha256-fpga,2,3,452665599
sha256-fpga,2,3,348794955
sha256-fpga,2,3,477787992
sha256-fpga,2,3,512379424
sha256-fpga,2,3,416321475
sha256-fpga,2,3,516892226
sha256-fpga,2,4,252243475
sha256-fpga,2,4,113006434
sha256-fpga,2,4,181275618
sha256-fpga,2,4,181874843
sha256-fpga,2,4,216673398
sha256-fpga,2,4,215455512
sha256-fpga,2,4,283780300
sha256-fpga,2,4,44861581
sha256-fpga,2,4,45265495
sha256-fpga,2,4,285248419
sha256-fpga,2,4,78083718
sha256-fpga,2,4,78499331
sha256-fpga,2,4,316810909
sha256-fpga,2,4,112489837
sha256-fpga,2,4,146438643
sha256-fpga,2,4,146896549
sha256-fpga,2,4,450649582
sha256-fpga,2,4,348926178
sha256-fpga,2,4,453492789
sha256-fpga,2,4,350633971
sha256-fpga,2,4,249612574
sha256-fpga,2,4,416912360
sha256-fpga,2,4,482102534
sha256-fpga,2,4,315670147
sha256-fpga,2,4,381287225
sha256-fpga,2,4,384089300
sha256-fpga,2,4,516503369
sha256-fpga,2,4,415237786
sha256-fpga,2,4,520728507
sha256-fpga,2,4,484763322
sha256-fpga,2,5,497770422
sha256-fpga,2,5,462858724
sha256-fpga,2,5,531474774
sha256-fpga,2,5,146725758
sha256-fpga,2,5,181637020
sha256-fpga,2,5,528782839
sha256-fpga,2,5,112109541
sha256-fpga,2,5,182175417
sha256-fpga,2,5,44805622
sha256-fpga,2,5,45006925
sha256-fpga,2,5,216246650
sha256-fpga,2,5,219961017
sha256-fpga,2,5,149289177
sha256-fpga,2,5,78364820
sha256-fpga,2,5,249512449
sha256-fpga,2,5,78469378
sha256-fpga,2,5,249832158
sha256-fpga,2,5,112338083
sha256-fpga,2,5,284634006
sha256-fpga,2,5,389885200
sha256-fpga,2,5,353198234
sha256-fpga,2,5,283420065
sha256-fpga,2,5,318936429
sha256-fpga,2,5,353155485
sha256-fpga,2,5,421569201
sha256-fpga,2,5,387780408
sha256-fpga,2,5,456126306
sha256-fpga,2,5,422671444
sha256-fpga,2,5,317578679
sha256-fpga,2,5,488847605
sha256-fpga,2,6,41784734
sha256-fpga,2,6,455603507
sha256-fpga,2,6,41379575
sha256-fpga,2,6,486069174
sha256-fpga,2,6,489820738
sha256-fpga,2,6,520454501
sha256-fpga,2,6,75192815
sha256-fpga,2,6,103992224
sha256-fpga,2,6,105109137
sha256-fpga,2,6,72915712
sha256-fpga,2,6,137909204
sha256-fpga,2,6,172915369
sha256-fpga,2,6,206955979
sha256-fpga,2,6,241758035
sha256-fpga,2,6,138330759
sha256-fpga,2,6,242236161
sha256-fpga,2,6,276973581
sha256-fpga,2,6,309941218
sha256-fpga,2,6,311515857
sha256-fpga,2,6,346657311
sha256-fpga,2,6,380556909
sha256-fpga,2,6,344052533
sha256-fpga,2,6,447054508
sha256-fpga,2,6,412574755
sha256-fpga,2,6,274700188
sha256-fpga,2,6,413718713
sha256-fpga,2,6,206900185
sha256-fpga,2,6,378070213
sha256-fpga,2,6,519124317
sha256-fpga,2,6,171941089
sha256-fpga,2,7,141522465
sha256-fpga,2,7,281401197
sha256-fpga,2,7,42565051
sha256-fpga,2,7,175696249
sha256-fpga,2,7,210630832
sha256-fpga,2,7,106175029
sha256-fpga,2,7,75612330
sha256-fpga,2,7,211388543
sha256-fpga,2,7,41037606
sha256-fpga,2,7,72725820
sha256-fpga,2,7,107506898
sha256-fpga,2,7,176080320
sha256-fpga,2,7,314612594
sha256-fpga,2,7,279143731
sha256-fpga,2,7,312684219
sha256-fpga,2,7,384487844
sha256-fpga,2,7,347192588
sha256-fpga,2,7,419221902
sha256-fpga,2,7,452214837
sha256-fpga,2,7,141052302
sha256-fpga,2,7,417710181
sha256-fpga,2,7,485800328
sha256-fpga,2,7,520960300
sha256-fpga,2,7,453280325
sha256-fpga,2,7,487583787
sha256-fpga,2,7,243535809
sha256-fpga,2,7,242726233
sha256-fpga,2,7,348187792
sha256-fpga,2,7,381708231
sha256-fpga,2,7,516733394
sha256-fpga,2,8,106758024
sha256-fpga,2,8,72814433
sha256-fpga,2,8,111761304
sha256-fpga,2,8,39140518
sha256-fpga,2,8,176749563
sha256-fpga,2,8,75782092
sha256-fpga,2,8,42247687
sha256-fpga,2,8,172431017
sha256-fpga,2,8,210286074
sha256-fpga,2,8,238220756
sha256-fpga,2,8,137475116
sha256-fpga,2,8,205042986
sha256-fpga,2,8,244167812
sha256-fpga,2,8,272888069
sha256-fpga,2,8,140923522
sha256-fpga,2,8,341369948
sha256-fpga,2,8,313582022
sha256-fpga,2,8,306671420
sha256-fpga,2,8,348238861
sha256-fpga,2,8,408828178
sha256-fpga,2,8,374500004
sha256-fpga,2,8,381708519
sha256-fpga,2,8,416637343
sha256-fpga,2,8,442756388
sha256-fpga,2,8,477667334
sha256-fpga,2,8,486310747
sha256-fpga,2,8,451356155
sha256-fpga,2,8,510837978
sha256-fpga,2,8,277897635
sha256-fpga,2,8,519835106
sha256-fpga,2,9,41656931
sha256-fpga,2,9,139804684
sha256-fpga,2,9,112317657
sha256-fpga,2,9,41639560
sha256-fpga,2,9,75477751
sha256-fpga,2,9,110671419
sha256-fpga,2,9,207320049
sha256-fpga,2,9,207551497
sha256-fpga,2,9,74566731
sha256-fpga,2,9,241625555
sha256-fpga,2,9,142584464
sha256-fpga,2,9,172981637
sha256-fpga,2,9,241382596
sha256-fpga,2,9,275619694
sha256-fpga,2,9,172360851
sha256-fpga,2,9,275353129
sha256-fpga,2,9,309585821
sha256-fpga,2,9,343512315
sha256-fpga,2,9,344089392
sha256-fpga,2,9,378347027
sha256-fpga,2,9,447626381
sha256-fpga,2,9,447571244
sha256-fpga,2,9,481337446
sha256-fpga,2,9,481438711
sha256-fpga,2,9,412482501
sha256-fpga,2,9,377822329
sha256-fpga,2,9,517436610
sha256-fpga,2,9,308175960
sha256-fpga,2,9,516713252
sha256-fpga,2,9,411724855
sha256-fpga,2,10,77440350
sha256-fpga,2,10,41541573
sha256-fpga,2,10,42109336
sha256-fpga,2,10,145893311
sha256-fpga,2,10,144029885
sha256-fpga,2,10,179265240
sha256-fpga,2,10,76354732
sha256-fpga,2,10,209608906
sha256-fpga,2,10,110114333
sha256-fpga,2,10,109714815
sha256-fpga,2,10,175905725
sha256-fpga,2,10,243752110
sha256-fpga,2,10,313060507
sha256-fpga,2,10,208945700
sha256-fpga,2,10,243114764
sha256-fpga,2,10,312552077
sha256-fpga,2,10,347059772
sha256-fpga,2,10,347477986
sha256-fpga,2,10,278336002
sha256-fpga,2,10,416313401
sha256-fpga,2,10,381524615
sha256-fpga,2,10,380808353
sha256-fpga,2,10,450296615
sha256-fpga,2,10,416121467
sha256-fpga,2,10,485730633
sha256-fpga,2,10,450374966
sha256-fpga,2,10,519542893
sha256-fpga,2,10,276990614
sha256-fpga,2,10,519983942
sha256-fpga,2,10,484832136
sha256-fpga,2,11,146897831
sha256-fpga,2,11,181785440
sha256-fpga,2,11,355790694
sha256-fpga,2,11,112076498
sha256-fpga,2,11,352409017
sha256-fpga,2,11,43983500
sha256-fpga,2,11,79322161
sha256-fpga,2,11,180461262
sha256-fpga,2,11,215622893
sha256-fpga,2,11,44640402
sha256-fpga,2,11,520480102
sha256-fpga,2,11,491531581
sha256-fpga,2,11,78981510
sha256-fpga,2,11,211883561
sha256-fpga,2,11,246685672
sha256-fpga,2,11,113324427
sha256-fpga,2,11,147997004
sha256-fpga,2,11,280358671
sha256-fpga,2,11,282233400
sha256-fpga,2,11,316737411
sha256-fpga,2,11,247298369
sha256-fpga,2,11,313870594
sha256-fpga,2,11,382034850
sha256-fpga,2,11,416699717
sha256-fpga,2,11,451016844
sha256-fpga,2,11,419458319
sha256-fpga,2,11,484713014
sha256-fpga,2,11,454299127
sha256-fpga,2,11,385024039
sha256-fpga,2,11,521045141
sha256-fpga,2,12,109103071
sha256-fpga,2,12,284007703
sha256-fpga,2,12,146003143
sha256-fpga,2,12,76233826
sha256-fpga,2,12,212907076
sha256-fpga,2,12,42455407
sha256-fpga,2,12,420914918
sha256-fpga,2,12,43996054
sha256-fpga,2,12,75673581
sha256-fpga,2,12,111946887
sha256-fpga,2,12,490176669
sha256-fpga,2,12,489062172
sha256-fpga,2,12,180245916
sha256-fpga,2,12,519996516
sha256-fpga,2,12,142550481
sha256-fpga,2,12,245194429
sha256-fpga,2,12,177395675
sha256-fpga,2,12,312767799
sha256-fpga,2,12,214416707
sha256-fpga,2,12,349732333
sha256-fpga,2,12,277006211
sha256-fpga,2,12,245192181
sha256-fpga,2,12,381649907
sha256-fpga,2,12,346978219
sha256-fpga,2,12,382972739
sha256-fpga,2,12,314260454
sha256-fpga,2,12,417881729
sha256-fpga,2,12,450104761
sha256-fpga,2,12,452216753
sha256-fpga,2,12,517085200
sha256-fpga,2,13,111334506
sha256-fpga,2,13,145447097
sha256-fpga,2,13,215316470
sha256-fpga,2,13,348591549
sha256-fpga,2,13,419094371
sha256-fpga,2,13,43650572
sha256-fpga,2,13,43215308
sha256-fpga,2,13,77605995
sha256-fpga,2,13,486381676
sha256-fpga,2,13,211247375
sha256-fpga,2,13,75990457
sha256-fpga,2,13,518840717
sha256-fpga,2,13,110397572
sha256-fpga,2,13,145456561
sha256-fpga,2,13,243322871
sha256-fpga,2,13,177955693
sha256-fpga,2,13,178526741
sha256-fpga,2,13,276948339
sha256-fpga,2,13,277943342
sha256-fpga,2,13,243748335
sha256-fpga,2,13,311132349
sha256-fpga,2,13,311005386
sha256-fpga,2,13,345679740
sha256-fpga,2,13,378900647
sha256-fpga,2,13,447732911
sha256-fpga,2,13,412840711
sha256-fpga,2,13,379533908
sha256-fpga,2,13,448633270
sha256-fpga,2,13,482132170
sha256-fpga,2,13,514117962
sha256-fpga,2,14,45619355
sha256-fpga,2,14,390088938
sha256-fpga,2,14,42366841
sha256-fpga,2,14,454453716
sha256-fpga,2,14,79524662
sha256-fpga,2,14,384414583
sha256-fpga,2,14,141995581
sha256-fpga,2,14,250463406
sha256-fpga,2,14,175451210
sha256-fpga,2,14,210063664
sha256-fpga,2,14,487743508
sha256-fpga,2,14,455698966
sha256-fpga,2,14,244248046
sha256-fpga,2,14,73611912
sha256-fpga,2,14,111909555
sha256-fpga,2,14,107072216
sha256-fpga,2,14,146168586
sha256-fpga,2,14,281313479
sha256-fpga,2,14,310030312
sha256-fpga,2,14,344317407
sha256-fpga,2,14,348988160
sha256-fpga,2,14,179668937
sha256-fpga,2,14,213948237
sha256-fpga,2,14,313683259
sha256-fpga,2,14,417509083
sha256-fpga,2,14,412799202
sha256-fpga,2,14,483681566
sha256-fpga,2,14,513539132
sha256-fpga,2,14,276298390
sha256-fpga,2,14,515079569
sha256-fpga,2,15,211935356
sha256-fpga,2,15,42666216
sha256-fpga,2,15,108389819
sha256-fpga,2,15,178567551
sha256-fpga,2,15,176766029
sha256-fpga,2,15,41162043
sha256-fpga,2,15,245858760
sha256-fpga,2,15,76605110
sha256-fpga,2,15,109579185
sha256-fpga,2,15,74479297
sha256-fpga,2,15,281964139
sha256-fpga,2,15,247029033
sha256-fpga,2,15,212194685
sha256-fpga,2,15,143161025
sha256-fpga,2,15,351812412
sha256-fpga,2,15,349321582
sha256-fpga,2,15,282124744
sha256-fpga,2,15,386656086
sha256-fpga,2,15,419253347
sha256-fpga,2,15,421484869
sha256-fpga,2,15,456744271
sha256-fpga,2,15,384029862
sha256-fpga,2,15,526329097
sha256-fpga,2,15,453698913
sha256-fpga,2,15,488499415
sha256-fpga,2,15,523528017
sha256-fpga,2,15,491600583
sha256-fpga,2,15,141261210
sha256-fpga,2,15,314132605
sha256-fpga,2,15,315801260
sha256-fpga,2,16,48900211
sha256-fpga,2,16,84311065
sha256-fpga,2,16,330247754
sha256-fpga,2,16,296828788
sha256-fpga,2,16,471488111
sha256-fpga,2,16,119148419
sha256-fpga,2,16,328937518
sha256-fpga,2,16,364653275
sha256-fpga,2,16,187700885
sha256-fpga,2,16,222531390
sha256-fpga,2,16,222672055
sha256-fpga,2,16,49127455
sha256-fpga,2,16,499171053
sha256-fpga,2,16,534592031
sha256-fpga,2,16,83865169
sha256-fpga,2,16,153346272
sha256-fpga,2,16,118205330
sha256-fpga,2,16,291042029
sha256-fpga,2,16,152767501
sha256-fpga,2,16,257500943
sha256-fpga,2,16,186873415
sha256-fpga,2,16,359601820
sha256-fpga,2,16,430412338
sha256-fpga,2,16,395096388
sha256-fpga,2,16,465540496
sha256-fpga,2,16,395079042
sha256-fpga,2,16,529608658
sha256-fpga,2,16,256068166
sha256-fpga,2,16,429809109
sha256-fpga,2,16,500144467
sha256-fpga,2,17,41143973
sha256-fpga,2,17,42853417
sha256-fpga,2,17,347915907
sha256-fpga,2,17,488494998
sha256-fpga,2,17,492313143
sha256-fpga,2,17,386756465
sha256-fpga,2,17,455498067
sha256-fpga,2,17,73396826
sha256-fpga,2,17,71455933
sha256-fpga,2,17,105641557
sha256-fpga,2,17,207203245
sha256-fpga,2,17,102598792
sha256-fpga,2,17,139631038
sha256-fpga,2,17,517592654
sha256-fpga,2,17,170483425
sha256-fpga,2,17,173832072
sha256-fpga,2,17,239134277
sha256-fpga,2,17,135893175
sha256-fpga,2,17,308991255
sha256-fpga,2,17,273318957
sha256-fpga,2,17,347401514
sha256-fpga,2,17,377956558
sha256-fpga,2,17,312216245
sha256-fpga,2,17,412675720
sha256-fpga,2,17,447430647
sha256-fpga,2,17,416532686
sha256-fpga,2,17,515887468
sha256-fpga,2,17,208106915
sha256-fpga,2,17,278675740
sha256-fpga,2,17,243020249
sha256-fpga,2,18,41706026
sha256-fpga,2,18,176278951
sha256-fpga,2,18,76804195
sha256-fpga,2,18,42291305
sha256-fpga,2,18,76971322
sha256-fpga,2,18,111296940
sha256-fpga,2,18,111667275
sha256-fpga,2,18,174576510
sha256-fpga,2,18,144653009
sha256-fpga,2,18,208646534
sha256-fpga,2,18,208833063
sha256-fpga,2,18,243633860
sha256-fpga,2,18,278862442
sha256-fpga,2,18,142251759
sha256-fpga,2,18,243850315
sha256-fpga,2,18,313939169
sha256-fpga,2,18,349025951
sha256-fpga,2,18,314172886
sha256-fpga,2,18,419419964
sha256-fpga,2,18,418944901
sha256-fpga,2,18,383834159
sha256-fpga,2,18,278273458
sha256-fpga,2,18,453588087
sha256-fpga,2,18,520919994
sha256-fpga,2,18,384031485
sha256-fpga,2,18,453834635
sha256-fpga,2,18,487998801
sha256-fpga,2,18,486697268
sha256-fpga,2,18,348115126
sha256-fpga,2,18,518967067
sha256-fpga,2,19,41725741
sha256-fpga,2,19,209868783
sha256-fpga,2,19,107649727
sha256-fpga,2,19,416844381
sha256-fpga,2,19,139870250
sha256-fpga,2,19,42502691
sha256-fpga,2,19,72804171
sha256-fpga,2,19,141623598
sha256-fpga,2,19,72781952
sha256-fpga,2,19,173766514
sha256-fpga,2,19,107540309
sha256-fpga,2,19,212610520
sha256-fpga,2,19,515794757
sha256-fpga,2,19,313698770
sha256-fpga,2,19,173873838
sha256-fpga,2,19,243369997
sha256-fpga,2,19,348273930
sha256-fpga,2,19,313213490
sha256-fpga,2,19,241332985
sha256-fpga,2,19,377369116
sha256-fpga,2,19,381357582
sha256-fpga,2,19,447357340
sha256-fpga,2,19,415989159
sha256-fpga,2,19,485400796
sha256-fpga,2,19,481029264
sha256-fpga,2,19,450760178
sha256-fpga,2,19,275110427
sha256-fpga,2,19,344663734
sha256-fpga,2,19,277503595
sha256-fpga,2,19,513373043
sha256-fpga,2,20,519527568
sha256-fpga,2,20,208660656
sha256-fpga,2,20,521635281
sha256-fpga,2,20,175571842
sha256-fpga,2,20,450334588
sha256-fpga,2,20,41523715
sha256-fpga,2,20,177559736
sha256-fpga,2,20,41048934
sha256-fpga,2,20,484334033
sha256-fpga,2,20,144050223
sha256-fpga,2,20,74224603
sha256-fpga,2,20,243198272
sha256-fpga,2,20,75534195
sha256-fpga,2,20,107987790
sha256-fpga,2,20,276020772
sha256-fpga,2,20,210745819
sha256-fpga,2,20,243512636
sha256-fpga,2,20,107472162
sha256-fpga,2,20,309397681
sha256-fpga,2,20,140115843
sha256-fpga,2,20,345085269
sha256-fpga,2,20,276055927
sha256-fpga,2,20,377948759
sha256-fpga,2,20,378980759
sha256-fpga,2,20,310278137
sha256-fpga,2,20,413612104
sha256-fpga,2,20,343596869
sha256-fpga,2,20,411665236
sha256-fpga,2,20,447997432
sha256-fpga,2,20,482532927
sha256-fpga,2,21,46834611
sha256-fpga,2,21,47682637
sha256-fpga,2,21,81423826
sha256-fpga,2,21,292772968
sha256-fpga,2,21,533634206
sha256-fpga,2,21,80940833
sha256-fpga,2,21,150126195
sha256-fpga,2,21,115386075
sha256-fpga,2,21,532218915
sha256-fpga,2,21,498207704
sha256-fpga,2,21,185106344
sha256-fpga,2,21,257334279
sha256-fpga,2,21,219244352
sha256-fpga,2,21,253116166
sha256-fpga,2,21,286610105
sha256-fpga,2,21,322820895
sha256-fpga,2,21,149904501
sha256-fpga,2,21,355942366
sha256-fpga,2,21,115071520
sha256-fpga,2,21,424930521
sha256-fpga,2,21,184673698
sha256-fpga,2,21,355811289
sha256-fpga,2,21,218759505
sha256-fpga,2,21,458956135
sha256-fpga,2,21,425290134
sha256-fpga,2,21,495237097
sha256-fpga,2,21,388939005
sha256-fpga,2,21,390108879
sha256-fpga,2,21,321117621
sha256-fpga,2,21,458477046
sha256-fpga,2,22,218496798
sha256-fpga,2,22,359002687
sha256-fpga,2,22,526061484
sha256-fpga,2,22,146419345
sha256-fpga,2,22,530671513
sha256-fpga,2,22,181218972
sha256-fpga,2,22,113247849
sha256-fpga,2,22,213044683
sha256-fpga,2,22,178752216
sha256-fpga,2,22,251006906
sha256-fpga,2,22,247502267
sha256-fpga,2,22,321206525
sha256-fpga,2,22,391752386
sha256-fpga,2,22,286255935
sha256-fpga,2,22,282241111
sha256-fpga,2,22,42614764
sha256-fpga,2,22,315931027
sha256-fpga,2,22,43202145
sha256-fpga,2,22,77248455
sha256-fpga,2,22,78471930
sha256-fpga,2,22,351075273
sha256-fpga,2,22,486912886
sha256-fpga,2,22,385164565
sha256-fpga,2,22,111370864
sha256-fpga,2,22,419703254
sha256-fpga,2,22,424558644
sha256-fpga,2,22,454382048
sha256-fpga,2,22,145752253
sha256-fpga,2,22,459472786
sha256-fpga,2,22,489883489
sha256-fpga,2,23,183706488
sha256-fpga,2,23,388781745
sha256-fpga,2,23,218468845
sha256-fpga,2,23,463089817
sha256-fpga,2,23,285060772
sha256-fpga,2,23,427451692
sha256-fpga,2,23,112187337
sha256-fpga,2,23,145147897
sha256-fpga,2,23,456025406
sha256-fpga,2,23,321285322
sha256-fpga,2,23,44539907
sha256-fpga,2,23,44256614
sha256-fpga,2,23,79065903
sha256-fpga,2,23,213291422
sha256-fpga,2,23,247053005
sha256-fpga,2,23,491601258
sha256-fpga,2,23,484835517
sha256-fpga,2,23,111261290
sha256-fpga,2,23,76346531
sha256-fpga,2,23,283017019
sha256-fpga,2,23,180696421
sha256-fpga,2,23,349195280
sha256-fpga,2,23,145429757
sha256-fpga,2,23,352811493
sha256-fpga,2,23,523126005
sha256-fpga,2,23,516806002
sha256-fpga,2,23,314084048
sha256-fpga,2,23,416838476
sha256-fpga,2,23,249046057
sha256-fpga,2,23,387417950
sha256-fpga,2,24,255482781
sha256-fpga,2,24,81459729
sha256-fpga,2,24,396166933
sha256-fpga,2,24,45935992
sha256-fpga,2,24,467090283
sha256-fpga,2,24,360694183
sha256-fpga,2,24,500840338
sha256-fpga,2,24,149385285
sha256-fpga,2,24,465950491
sha256-fpga,2,24,499741753
sha256-fpga,2,24,324436742
sha256-fpga,2,24,219337316
sha256-fpga,2,24,45668984
sha256-fpga,2,24,80643509
sha256-fpga,2,24,115334564
sha256-fpga,2,24,148732629
sha256-fpga,2,24,113777482
sha256-fpga,2,24,183647406
sha256-fpga,2,24,529377972
sha256-fpga,2,24,529862999
sha256-fpga,2,24,183312891
sha256-fpga,2,24,284576030
sha256-fpga,2,24,218377575
sha256-fpga,2,24,253247481
sha256-fpga,2,24,319467170
sha256-fpga,2,24,284230782
sha256-fpga,2,24,354469782
sha256-fpga,2,24,389655694
sha256-fpga,2,24,424847639
sha256-fpga,2,24,424558820
sha256-fpga,2,25,106273442
sha256-fpga,2,25,41296728
sha256-fpga,2,25,74148423
sha256-fpga,2,25,174921518
sha256-fpga,2,25,73615123
sha256-fpga,2,25,349470747
sha256-fpga,2,25,174881309
sha256-fpga,2,25,40318638
sha256-fpga,2,25,141046398
sha256-fpga,2,25,209181491
sha256-fpga,2,25,140283489
sha256-fpga,2,25,243566640
sha256-fpga,2,25,209062321
sha256-fpga,2,25,243756401
sha256-fpga,2,25,278560567
sha256-fpga,2,25,105435936
sha256-fpga,2,25,312218543
sha256-fpga,2,25,519546293
sha256-fpga,2,25,312444886
sha256-fpga,2,25,345976168
sha256-fpga,2,25,381901309
sha256-fpga,2,25,485611085
sha256-fpga,2,25,415165485
sha256-fpga,2,25,381013219
sha256-fpga,2,25,415900758
sha256-fpga,2,25,450973670
sha256-fpga,2,25,449790618
sha256-fpga,2,25,485378875
sha256-fpga,2,25,276956781
sha256-fpga,2,25,519199279
